uid,post_time,text,hashtags,post_id,parent_id
78453eea-170f-4fc8-8ec7-acf44e171650,2022-01-17 04:57:02,Hi Guys. I'm new to the platform and so excited to be able to watch my money grow. ,['savings'],f5389c56-831f-4a85-907f-515836d26e40,0
48e0b7d4-30dc-4871-88a7-465648af9056,2022-02-14 05:42:45,the glorification of consumerism & unnecessary spending habits is insane to me.,['spending'; 'savings'],5f5765aa-4b9f-41fa-b790-186ba831fdf4,f5389c56-831f-4a85-907f-515836d26e40
e04d1ff1-b371-4fea-9abe-7217b3af9c80,2022-02-06 19:16:20,"Tried a TikTok trend where I write down the numbers from 1-100 on separate pieces of paper. Each pay day or whenever I have left over money, I pull out a number and whatever is written on it I will have to put away as ‘Savings’. At the end of it I should have $7050. I started this early January of 2019 and now have almost $1573 🤩",[],a5051383-008c-46ae-a476-9c0b4f28b437,f5389c56-831f-4a85-907f-515836d26e40
c95a92b9-83cb-4b27-be40-ec99893a09a2,2022-02-06 06:09:52,"I’ve been investing with starport for the past 12 months and loving how easy it is. Fees are only payable after to have 5k invested and the returns have been great so far…
Anyone wanting a code to sign up…

Hey. Start investing with Cryptocurrency today! Get $5 in your account when you enter this code CRYPTO22 within 14 days of signing up and invest at least $5 in your chosen portfolio within 90 days of signing up. T&Cs apply.",[],5858955c-68c4-4674-9fff-acd968eae9a4,f5389c56-831f-4a85-907f-515836d26e40
77e0eea7-d977-4c80-8ee4-cbe6a2bddbb8,2022-02-08 03:24:13,"Great app. Looking forward to the Interactive Brokers interface to track my investment portfolio. I can see Interactive Brokers on the website, but not on the app.",[],a93f4c32-c082-450a-8fa3-add9ecfcfdd5,f5389c56-831f-4a85-907f-515836d26e40
7e253d80-cd1f-4061-8340-b63cbf7dc17c,2022-02-15 14:32:57,Introduction to we money as we getting the ball rolling ,[],5e4c87f6-051f-42d2-951f-ee0deb6382cb,0
fd1b2bb5-64ca-4542-81d2-b37815973a64,2022-02-09 06:57:59,anyone know of any good online brokers to use that are certified?,[],4d349803-afa8-479e-b0d4-8616628be683,0
c6d23fae-42a0-47d0-bebf-baee6ebd38eb,2022-01-13 18:44:07,"My special treat for breakfast time is avocado on toast but they sit around the $18 mark on a menu.... this morning I decided to recreate my breakfast fav at home for $3 (price of avocado) and things I had in the pantry.... I swapped bread for rice crackers to save myself some money 🥑🥑 and even had some balsamic glaze sitting in the cupboard!!

Now I can put that remaining $15 I saved towards drinks out with the girls tonight.... win win 💚",[],92f1bb9a-f424-4ea1-bc4e-461a98d6d3db,0
f48fb093-5161-4314-9fc6-0e62d60cde98,2022-01-01 01:52:32,"How do you feel when you see the sea of red in your investment portfolio?

It can be STRESSFUL but here are some stats that might help:

• The S&P500 has gone through 38 stock market corrections since 1950 (declined by at least 10%)
•Historically the average return is 7%, including these crashes.
• Fidelity found their best performing portfolios from 2003- 2013 (during the GFC… 🌎) were from those who were dead or inactive.

Market crashes/corrections are normal and to be expected so plan for them by having your emergency fund sorted and hopefully learn to enjoy riding this wave of your favourite investments being ‘on sale’

💚💚💚",[],a9cfeced-bba0-4070-8d87-7e74c0d88b21,0
e10ec1ee-7f34-4d20-a427-2fe6334fc8d9,2022-02-17 09:09:55,My favourite quote at the minute,[],f23c4f55-82aa-41bd-b137-3725b41c5860,0
f847780c-34a5-4365-a9a2-917fc7be46ff,2022-01-13 22:39:22,"Do you track your Net Worth? We have been keeping track as a family since February 😄. It has been an amazing experience and has really helped us grow our Net Worth?

To help us stay accountable I share our progress every month 💰.

Here is our December progress….

We have had an increase in #NetWorth over the last 4 weeks 📈 💰!!

Overall we are $64214.04 ⬆️. This is a smaller increase than normal. Overall our share portfolio went down, as did our superannuation and hence a smaller growth this month. Buy hey, GROWTH is GROWTH 🙌.

Our landscaping is FINALLY done WOO HOO but we haven’t paid for it yet. However, our Net Worth will take a hit for the month of January when we part with $123. We will however have our home reappraised and fingers crossed we make the $12K back 🤞!

FOR REFERENCE:

✅ Short Terms Assets (STA) - Cash 💰

✅ Long Term Assets (LTA) - Superannuation, Home, Stock Portfolio & Bicycle (we are hoping to rent out our bicycle as another form of income, making it an asset)

❌ Liabilities - Home Loan & Credit Cards (which are always paid off each fortnight)

***STA + LTA - LIABILITIES = NET WORTH***

#sidehustle
#mumsthathustle
#sidehustlingmums
#moretime
#financialindependance
#financialfreedom
#mumsmakingmoney
#plantingourmoneytree",['NetWorth'; 'sidehustle'; 'mumsthathustle'; 'sidehustlingmums'; 'moretime'; 'financialindependance'; 'financialfreedom'; 'mumsmakingmoney'; 'plantingourmoneytree'],09a022b9-fb16-4701-8551-0cc322fe32ee,0
82b15fce-7b00-4048-a670-9a87d7fb6eeb,2022-01-22 09:14:02,looking for strategies to save money quick! ,[],d62c72a3-9bdf-4a0d-b826-9c9b2041bf0f,09a022b9-fb16-4701-8551-0cc322fe32ee
f145f774-7eed-429d-9cc5-1f20ba144be4,2022-01-30 11:47:46,What’s the go with custom categories? Thought these came out last release but dosnt look like anything has changed? Anyone else having same issue?,[],33405930-bb33-4839-a485-12c115d897b7,0
7e4cb900-a09e-4d1d-8b65-ecd3ef51f132,2022-01-02 00:35:13,Best way to save when not earning a lot? ,[],8e6acce0-04ce-4a63-b754-de9ebbf4b854,0
587caef0-3c16-445f-88b0-d252a67475c7,2022-01-13 06:47:39,Aiming for financial change and growth in 2022! Setting myself up for success as I continue to learn and build my financial literacy 💰💸📈🧠😁,[],c7341bf2-1c19-41ec-8b0d-3bb0040824b3,0
8887103e-1841-4cb5-9d31-7d03078dc4cd,2022-02-15 02:08:44,Hi everyone! I am new here and absolutely loving it so far. My side hustle during lockdown was selling some of my clothes I no longer wear and other miscellaneous items on eBay. I am amazed by how much money I have made from decluttering my home! I would love to hear what you guys do for some extra cash! ,[],1bbb537b-2f98-4368-a4bc-d6b4d1e7b112,0
11046b0b-2eab-4bb9-a8b6-e79d5c04a0e0,2022-01-19 14:19:49,"Hello! Thought I'd finally post and introduce myself 😊.

My investment journey started August 2020 and only now am I really taking it serious in terms of researching and finding what more I can do to help my goal of becoming financially independent. I haven't put a timeframe on that as of yet - still trying to get through the first stage of getting my budgeting and goals truly set.

I have been investing quarterly since in sort of lump sums I guess on IG. All of which have been good investments, most of which are ETF's. I'm now further exploring re-investing on a fortnightly basis on Pearler

On the otherhand of investing, I have been in the process of purchasing my first investment properly for maybe 6-7 months now. It has taken longer than my agent and I were hoping for but given our current situation (in Sydney), it's understandable. I'm going into property investment with my mum due to low income but the one big positive I am taking from the journey/experience so far is we have our deposit 💃🏼.

I have absolutely loved reading everyone's post that comes by - the ideas and positivity coming from everyone is so brilliant and generous. I'm so glad I have found this platform and happy to be a part of the amazing community!!

Thank you 💰. ",[],e5ef4f5c-8d4f-4534-8e69-ba0fa2f969f3,0
820ebf24-bd6e-4ef6-b811-b6f0f92c8778,2022-01-04 19:32:20,"Just joint the community recently from an aussie money man referral, I'm a user of money brilliant, which is still currently my main as its already correctly setup and categorized, although, this app is looling really promising and look forward to reviewing it in more detail!",[],74fd1867-0229-4c71-ae0e-94a5ae5e5a81,0
1bba933e-800d-4993-b4b7-1c28b06a4d92,2022-02-12 13:34:48,New in this community.  Could anyone tell me any good side hustles? Thank you.,[],eb4b2c50-87ee-41e7-be07-d542c75dfc94,09a022b9-fb16-4701-8551-0cc322fe32ee
22e95cbb-5472-424c-b732-e64eeea7062a,2022-01-09 23:27:13,"Feeling happy 😀 as this week I managed to reach $200k in Net Worth including $60k in Shares!!!

Looking forward to using We money ongoing to help manage my money whilst I save for a house and ensure I keep my spending on track

#24yearsold #networth #savings #workhard ","['24yearsold'; 'networth'; 'savings'; 'workhard'],0",974fa0bc-7f03-4257-80ad-c06677b7ad01,0
0ce2621f-f7c9-4333-9b3b-2abfabba8c89,2022-01-05 17:24:35,"I have always and still do think that Spadeship Invest is a must for anyone as it allows you to start small like $5 or $20 a week or fortnight.

I like it better than Raiz as I don’t like the constant advertising to spend my money. I chose the ”Universe” option and it’s at 56% growth for the year April 2020-2021!

If you’re not yet using starport for passive investing done for you  why wait? Also personally I think an excellent idea for 18yo’s to start investing right away!

Use my referral and get $5 free when you start. Use code within 14 days of signing up and invest at least $5 in your chosen portfolio.
https://url2/slug2",[],f6a28a0a-7fd3-4307-bbe2-eb309d2f5b52,0
eaf1456d-fe19-460b-9b98-ef860fe7b228,2022-01-04 17:22:20,"Looking to buy my first property for a storage business this year ☀️ Anyone in the industry, let’s chat ✨",[],2c1aaf41-34b0-48c8-89f4-1d72e4446614,0
5a1e85f2-a569-464d-a60d-edd981af3e59,2022-01-06 21:39:32,................ ,[],e1f2da94-9920-473d-92f9-2c0d7bd9a7f7,0
13bcbf1c-6cd0-4b5d-9603-91e6e650f405,2022-01-15 04:53:22,"I've been using this pencil case for 5 years. Finally
time to invest in a good quality pencil case. I went
on Amazonas and found a leather pencil case for
$29.99 plus $10 shipping. I used 3 discount codes
with the help of honey and only spent $9.95
including shipping. I basically got it for free!
",[],f31c796d-1e48-4e73-9759-d903ddddb5c6,0
542bfa13-54c7-4d79-beb3-b2f797a00c9d,2022-01-01 23:02:31,"Hi, new to the app. If there is anyone you could recommend to follow for a first home buyer or a link in the comments 🙂 have a great day!",[],7c412132-e1e8-4e3c-a9d4-889e53777a87,0
c7a76177-e727-4cf7-afc5-ba79f3d72f20,2022-02-02 14:45:58,"It’s rare in life that you get better quality for a better price, that is why I always get my meats from the deli rather than pre-packaged!! 😃",[],c6193f03-5d55-428a-bce3-6f02994c8359,09a022b9-fb16-4701-8551-0cc322fe32ee
c98b532c-9f19-4a9d-94bf-9478d91898a9,2022-01-12 20:33:37,"Hey all, new here, but what a great little app to date! We love the budgeting function, and being able to track multiple account types on the one screen.

I see my SalfWorth account cannot be added for account tracking, which was one of the reasons we chose this app over rivals like Packetblack. Are the connection issues with brokerage accounts something that has been an issue since WeMoney’s inception or is this is a new issue that has come up that should be resolved shortly?
",[],88c412b1-65b8-4264-b4da-e97dfbc598cb,0
7888c4c6-ea7a-4081-9a00-8f62b99d16c9,2022-01-15 12:02:41,"This month proving to be much better than last, saving way more than I would have expected! This app is awesome 🙌🙌",[],8066cd56-5600-497f-a1d3-4b3c2be2302d,0
7ba26aee-3c3c-49ff-8232-8c207a4512e0,2022-01-17 22:42:47,Hi! I'm brand new here and I just want to know what some of your favourite money saving tips are when trying to accumulate household furniture,[],a3210ef1-a03a-47d9-8043-b5cf6b875ff5,0
417aa9c3-d493-47ae-a08c-92e50e8baf4f,2022-01-20 12:10:38,"Sharing some of my favourite podcasts!

Which anyone of course can listen to but if you are a twenty something gal pal looking for some motivation then this might be the podcast for you.

Not heavily focused on money however there is some special guests that have been interviewed and a whole new perspective has been shared on Georgies podcast.

If you do listen or already have let me know what you think! ",[],a0554b87-13e9-4791-94f5-8f461474ab81,0
df1f963a-7a0c-438b-918c-af3dc205d0fb,2022-01-26 17:06:53,"I use these apps below to save money when i shop. Sign up using my referral codes and u will get $10 back

https://url.com/slug

https://url.com.au/slug/slug

I am micro-investing with slug. If you join using this link, we will both get $5 when you use my invite code: https://url/slug
",[],60df0c2d-4747-4097-85cd-de5e89bcafc7,15676f07-b93d-4ff4-b8ea-085f3152b5c0
e8eccc45-fbfe-488b-a597-60860a21c72e,2022-02-15 16:42:01,One month of WeMoney and I’ve managed to cut my monthly spending by $1000! I’m also not in deficit of my budget 👊🏼💥 thank you WeMoney - it’s amazing how much less you spend when you’re being held accountable!,['saving'],92ca23bf-a27b-40b8-9f07-4c3aee251054,15676f07-b93d-4ff4-b8ea-085f3152b5c0
af68a333-79aa-40ae-92ea-5e49e20b958c,2022-01-15 18:39:50,On the app. Lets see how this goes.,['saving'],bc64c34e-4506-42b5-856f-fe6c42ca538a,15676f07-b93d-4ff4-b8ea-085f3152b5c0
e8720508-b732-4e58-82a6-17cfa094012b,2022-01-03 17:21:53,How's financial foundatio building going everyone?,['finance'; 'savings'; 'credit'],c6b35592-e684-478c-b7d1-71a33b9c976b,0
84b367ec-3f12-4040-a0ee-ed37d924f80d,2022-01-08 19:06:44,Could someone please explain the “budget” aspect of the app. Not quite sure how that works #rookie 🤓,['rookie'; 'budget'],1660414c-f3d2-4841-ba21-8c3b276f0472,0
61277ad3-1a9d-47fa-882b-cc79a8f4ad14,2022-01-05 20:03:19,For those who want a workout app free t’s customisable and made for you to pass their entry fitness test. ,[],19d917d2-004a-4fa5-ac9d-00761e70e8bf,0
